#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (sharedRuntime.cpp:721), pid=3301, tid=0x000000000000050f
#  guarantee(false) failed: missing exception handler
#
# JRE version: Java(TM) SE Runtime Environment (8.0_102-b14) (build 1.8.0_102-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.102-b14 mixed mode bsd-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007f9f62831800):  JavaThread "main" [_thread_in_vm, id=1295, stack(0x00007fff5215f000,0x00007fff5295f000)]

Stack: [0x00007fff5215f000,0x00007fff5295f000],  sp=0x00007fff52176410,  free space=93k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0x5afd6a]  VMError::report_and_die()+0x3f8
V  [libjvm.dylib+0x1e7afb]  report_vm_error(char const*, int, char const*, char const*)+0x54
V  [libjvm.dylib+0x4e799f]  SharedRuntime::compute_compiled_exc_handler(nmethod*, unsigned char*, Handle&, bool, bool)+0x40f
V  [libjvm.dylib+0x4de8ad]  OptoRuntime::handle_exception_C_helper(JavaThread*, nmethod*&)+0x1bd
V  [libjvm.dylib+0x4de97b]  OptoRuntime::handle_exception_C(JavaThread*)+0x29
v  ~ExceptionBlob

[error occurred during error reporting (printing native stack), id 0xb]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~ExceptionBlob
J 2190 C2 org.rococoa.Foundation.send(Lorg/rococoa/ID;Lorg/rococoa/Selector;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; (69 bytes) @ 0x000000010ee4c930 [0x000000010ee4a5e0+0x2350]
J 2153 C1 org.rococoa.internal.ObjCObjectInvocationHandler.sendOnThisOrMainThread(Ljava/lang/reflect/Method;Lorg/rococoa/ID;Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; (36 bytes) @ 0x000000010eb098e4 [0x000000010eb08e60+0xa84]
J 1987 C1 org.rococoa.internal.ObjCObjectInvocationHandler.invokeCocoa(Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; (115 bytes) @ 0x000000010eb7bf4c [0x000000010eb7b5c0+0x98c]
J 2128 C1 org.rococoa.internal.ObjCObjectInvocationHandler.intercept(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lnet/sf/cglib/proxy/MethodProxy;)Ljava/lang/Object; (99 bytes) @ 0x000000010ed1bd7c [0x000000010ed1a4a0+0x18dc]
J 2173 C1 ch.cyberduck.binding.foundation.NSUserDefaults$$ByRococoa.objectForKey(Ljava/lang/String;)Lch/cyberduck/binding/foundation/NSObject; (51 bytes) @ 0x000000010ed89644 [0x000000010ed89300+0x344]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
J 2142 C1 ch.cyberduck.ui.cocoa.MainController.applicationShouldTerminate(Lch/cyberduck/binding/application/NSApplication;)Lorg/rococoa/cocoa/foundation/NSUInteger; (339 bytes) @ 0x000000010f05d674 [0x000000010f056da0+0x68d4]
